artifact,source_predictions,n_ian_prediction_rows,n_ian_t0_windows,n_true_track_points,protocol
figures/case_study/ian_noaa_track_map.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_noaa_track_map.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_uncertainty_cones.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_uncertainty_cones.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_trajectory_errors.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_trajectory_errors.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_impact_map.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_impact_map.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_intervention_map.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_intervention_map.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_publication_multipanel.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study/ian_publication_multipanel.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_combined.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_combined.pdf,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_panel1_track.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_panel2_error.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_panel3_cone.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
figures/case_study_ian_panel4_humanitarian.png,metrics/inference_test_predictions_all_models.csv,20,4,18,Hurricane Ian test-case figure regenerated from current metrics
