artifact,bytes
neurips_storm_world/results/figures/calibration.pdf,15583
neurips_storm_world/results/figures/calibration.png,55378
neurips_storm_world/results/figures/physics_consistency_vs_rollout_horizon.svg,5192
neurips_storm_world/results/figures/physics_residuals_full_vs_ablation.pdf,20898
neurips_storm_world/results/figures/physics_residuals_full_vs_ablation.png,163730
neurips_storm_world/results/figures/rollout_state_mse_vs_horizon.svg,5179
neurips_storm_world/results/figures/storm_world_architecture.svg,5631
neurips_storm_world/results/tables/aots2action_bridge_summary.csv,1045
neurips_storm_world/results/tables/deterministic_vs_stochastic_rollout.csv,533
neurips_storm_world/results/tables/evacuation_adjacent_significance.csv,550
neurips_storm_world/results/tables/evacuation_dose_response.csv,431
neurips_storm_world/results/tables/intervention_conditioning_ablation.csv,2552
neurips_storm_world/results/tables/intervention_fidelity_matrix.csv,2756
neurips_storm_world/results/tables/physical_fidelity_ablation.csv,497
neurips_storm_world/results/tables/physics_consistency_vs_rollout_horizon.csv,7042
neurips_storm_world/results/tables/policy_ranking_by_sequence.csv,1375
neurips_storm_world/results/tables/policy_ranking_preservation.csv,866
neurips_storm_world/results/tables/remaining_guideline_feasibility_status.csv,1545
neurips_storm_world/results/tables/rollout_fidelity_vs_horizon.csv,9924
neurips_storm_world/results/tables/source_manifest.csv,1807
neurips_storm_world/results/tables/stochastic_rollout_coverage_sharpness.csv,1523
neurips_storm_world/results/tables/uncertainty_drift_by_horizon.csv,743
neurips_storm_world/results/tables/workshop_evaluation_scorecard.csv,2315
neurips_storm_world/results/tables/world_model_vs_direct_predictor.csv,1282
